vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|13 Jul 2011 02:46:29 -0000
vti_extenderversion:SR|6.0.2.8161
vti_nosourcecontrol:SR|True
vti_author:SR|SC-POET\\poet
vti_modifiedby:SR|SC-POET\\poet
vti_nexttolasttimemodified:TR|13 Jul 2011 02:46:29 -0000
vti_timecreated:TR|13 Jul 2011 02:46:29 -0000
vti_cacheddtm:TX|13 Jul 2011 02:46:29 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|find_pwd.php login.php book_edit.php detail_srch.php manage/qa02_add.php manage/qa_reply.htm manage/qa_reply.php sell_detail.htm manage/qa_answered.htm manage/note_add.php manage/qa_answered.php sell_detail.php manage/qa02_edit.htm manage/note_edit.php manage/qa02_add.htm buy_detail.php registry.php manage/left_account.htm ask.php profile.php sell.php manage/left_account.php manage/qa02_edit.php
